Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
19:11:01,963 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.7
2025-08-23 19:22:24.032 DEBUG 70244 --- [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : [] Completed 200 OK
2025-08-23 19:22:24.084 DEBUG 70244 --- [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : [] Securing POST /api/v1/notifications/send?userId=0cde87f8-b1a7-4ffc-b0a6-518c46b394dd
2025-08-23 19:22:24.086 DEBUG 70244 --- [nio-8080-exec-5] org.hibernate.SQL                        : [] 
    /* <criteria> */ select
        u1_0.id,
        u1_0.address,
        u1_0.admin_id,
        u1_0.auth_user_id,
        u1_0.avatar_url,
        u1_0.bio,
        u1_0.certifications,
        u1_0.city,
        u1_0.company_id,
        u1_0.created_at,
        u1_0.created_by,
        u1_0.deleted_at,
        u1_0.deleted_by,
        u1_0.deletion_reason,
        u1_0.department,
        u1_0.email,
        u1_0.email_verified,
        u1_0.email_verified_at,
        u1_0.employee_id,
        u1_0.failed_login_attempts,
        u1_0.first_name,
        (COALESCE(u1_0.first_name, '') || ' ' || COALESCE(u1_0.last_name, '')),
        u1_0.hourly_rate,
        u1_0.iqama_id,
        u1_0.is_active,
        u1_0.is_available_for_assignment,
        u1_0.is_locked,
        u1_0.last_login_at,
        u1_0.last_login_ip,
        u1_0.last_name,
        u1_0.modified_by,
        u1_0.password_change_required,
        u1_0.password_changed_at,
        u1_0.password_hash,
        u1_0.performance_rating,
        u1_0.phone,
        u1_0.phone_verified,
        u1_0.plate_letters_ar,
        u1_0.plate_letters_en,
        u1_0.plate_number,
        u1_0.position,
        u1_0.postal_code,
        u1_0.productivity_score,
        u1_0.skill_level,
        u1_0.specialization,
        u1_0.status,
        u1_0.technicians_detailed,
        u1_0.updated_at,
        u1_0.user_type,
        u1_0.username,
        u1_0.verification_code,
        u1_0.verification_code_expiry,
        u1_0.version,
        u1_0.years_of_experience 
    from
        users u1_0 
    where
        u1_0.email=?
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.address,
        u1_0.admin_id,
        u1_0.auth_user_id,
        u1_0.avatar_url,
        u1_0.bio,
        u1_0.certifications,
        u1_0.city,
        u1_0.company_id,
        u1_0.created_at,
        u1_0.created_by,
        u1_0.deleted_at,
        u1_0.deleted_by,
        u1_0.deletion_reason,
        u1_0.department,
        u1_0.email,
        u1_0.email_verified,
        u1_0.email_verified_at,
        u1_0.employee_id,
        u1_0.failed_login_attempts,
        u1_0.first_name,
        (COALESCE(u1_0.first_name, '') || ' ' || COALESCE(u1_0.last_name, '')),
        u1_0.hourly_rate,
        u1_0.iqama_id,
        u1_0.is_active,
        u1_0.is_available_for_assignment,
        u1_0.is_locked,
        u1_0.last_login_at,
        u1_0.last_login_ip,
        u1_0.last_name,
        u1_0.modified_by,
        u1_0.password_change_required,
        u1_0.password_changed_at,
        u1_0.password_hash,
        u1_0.performance_rating,
        u1_0.phone,
        u1_0.phone_verified,
        u1_0.plate_letters_ar,
        u1_0.plate_letters_en,
        u1_0.plate_number,
        u1_0.position,
        u1_0.postal_code,
        u1_0.productivity_score,
        u1_0.skill_level,
        u1_0.specialization,
        u1_0.status,
        u1_0.technicians_detailed,
        u1_0.updated_at,
        u1_0.user_type,
        u1_0.username,
        u1_0.verification_code,
        u1_0.verification_code_expiry,
        u1_0.version,
        u1_0.years_of_experience 
    from
        users u1_0 
    where
        u1_0.email=?
2025-08-23 19:22:24.088 DEBUG 70244 --- [nio-8080-exec-5] org.hibernate.SQL                        : [] 
    select
        r1_0.user_id,
        r1_1.id,
        r1_1.created_at,
        r1_1.created_by,
        r1_1.description,
        r1_1.modified_by,
        r1_1.name,
        r1_1.updated_at,
        r1_1.version 
    from
        user_roles r1_0 
    join
        roles r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.user_id=?
Hibernate: 
    select
        r1_0.user_id,
        r1_1.id,
        r1_1.created_at,
        r1_1.created_by,
        r1_1.description,
        r1_1.modified_by,
        r1_1.name,
        r1_1.updated_at,
        r1_1.version 
    from
        user_roles r1_0 
    join
        roles r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.user_id=?
2025-08-23 19:22:24.089 DEBUG 70244 --- [nio-8080-exec-5] org.hibernate.SQL                        : [] 
    select
        c1_0.id,
        c1_0.address,
        c1_0.city,
        c1_0.commercial_registration,
        c1_0.compliance_requirements,
        c1_0.contact_email,
        c1_0.contact_phone,
        c1_0.country,
        c1_0.created_at,
        c1_0.created_by,
        c1_0.currency,
        c1_0.data_classification,
        c1_0.deleted_at,
        c1_0.deleted_by,
        c1_0.deletion_reason,
        c1_0.display_name,
        c1_0.domain,
        c1_0.features,
        c1_0.industry,
        c1_0.is_active,
        c1_0.locale,
        c1_0.max_schools,
        c1_0.max_storage_gb,
        c1_0.max_supervisors,
        c1_0.max_technicians,
        c1_0.max_users,
        c1_0.modified_by,
        c1_0.name,
        c1_0.postal_code,
        c1_0.primary_contact_name,
        c1_0.settings,
        c1_0.status,
        c1_0.subdomain,
        c1_0.subscription_end_date,
        c1_0.subscription_plan,
        c1_0.subscription_start_date,
        c1_0.tax_number,
        c1_0.timezone,
        c1_0.updated_at,
        c1_0.version 
    from
        companies c1_0 
    where
        c1_0.id=?
Hibernate: 
    select
        c1_0.id,
        c1_0.address,
        c1_0.city,
        c1_0.commercial_registration,
        c1_0.compliance_requirements,
        c1_0.contact_email,
        c1_0.contact_phone,
        c1_0.country,
        c1_0.created_at,
        c1_0.created_by,
        c1_0.currency,
        c1_0.data_classification,
        c1_0.deleted_at,
        c1_0.deleted_by,
        c1_0.deletion_reason,
        c1_0.display_name,
        c1_0.domain,
        c1_0.features,
        c1_0.industry,
        c1_0.is_active,
        c1_0.locale,
        c1_0.max_schools,
        c1_0.max_storage_gb,
        c1_0.max_supervisors,
        c1_0.max_technicians,
        c1_0.max_users,
        c1_0.modified_by,
        c1_0.name,
        c1_0.postal_code,
        c1_0.primary_contact_name,
        c1_0.settings,
        c1_0.status,
        c1_0.subdomain,
        c1_0.subscription_end_date,
        c1_0.subscription_plan,
        c1_0.subscription_start_date,
        c1_0.tax_number,
        c1_0.timezone,
        c1_0.updated_at,
        c1_0.version 
    from
        companies c1_0 
    where
        c1_0.id=?
2025-08-23 19:22:24.090 DEBUG 70244 --- [nio-8080-exec-5] c.c.c.s.tenant.TenantContextService      : [] Setting tenant context to: 00000000-0000-0000-0000-000000000001
2025-08-23 19:22:24.090 DEBUG 70244 --- [nio-8080-exec-5] org.hibernate.SQL                        : [] 
    /* dynamic native SQL query */ SELECT
        set_config(?, ?, false)
Hibernate: 
    /* dynamic native SQL query */ SELECT
        set_config(?, ?, false)
2025-08-23 19:22:24.090 DEBUG 70244 --- [nio-8080-exec-5] c.c.c.s.tenant.TenantContextService      : [] Set database tenant context to: 00000000-0000-0000-0000-000000000001
2025-08-23 19:22:24.091 DEBUG 70244 --- [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : [] Secured POST /api/v1/notifications/send?userId=0cde87f8-b1a7-4ffc-b0a6-518c46b394dd
2025-08-23 19:22:24.091 DEBUG 70244 --- [nio-8080-exec-5] org.hibernate.SQL                        : [] 
    select
        c1_0.id,
        c1_0.address,
        c1_0.city,
        c1_0.commercial_registration,
        c1_0.compliance_requirements,
        c1_0.contact_email,
        c1_0.contact_phone,
        c1_0.country,
        c1_0.created_at,
        c1_0.created_by,
        c1_0.currency,
        c1_0.data_classification,
        c1_0.deleted_at,
        c1_0.deleted_by,
        c1_0.deletion_reason,
        c1_0.display_name,
        c1_0.domain,
        c1_0.features,
        c1_0.industry,
        c1_0.is_active,
        c1_0.locale,
        c1_0.max_schools,
        c1_0.max_storage_gb,
        c1_0.max_supervisors,
        c1_0.max_technicians,
        c1_0.max_users,
        c1_0.modified_by,
        c1_0.name,
        c1_0.postal_code,
        c1_0.primary_contact_name,
        c1_0.settings,
        c1_0.status,
        c1_0.subdomain,
        c1_0.subscription_end_date,
        c1_0.subscription_plan,
        c1_0.subscription_start_date,
        c1_0.tax_number,
        c1_0.timezone,
        c1_0.updated_at,
        c1_0.version 
    from
        companies c1_0 
    where
        c1_0.id=?
Hibernate: 
    select
        c1_0.id,
        c1_0.address,
        c1_0.city,
        c1_0.commercial_registration,
        c1_0.compliance_requirements,
        c1_0.contact_email,
        c1_0.contact_phone,
        c1_0.country,
        c1_0.created_at,
        c1_0.created_by,
        c1_0.currency,
        c1_0.data_classification,
        c1_0.deleted_at,
        c1_0.deleted_by,
        c1_0.deletion_reason,
        c1_0.display_name,
        c1_0.domain,
        c1_0.features,
        c1_0.industry,
        c1_0.is_active,
        c1_0.locale,
        c1_0.max_schools,
        c1_0.max_storage_gb,
        c1_0.max_supervisors,
        c1_0.max_technicians,
        c1_0.max_users,
        c1_0.modified_by,
        c1_0.name,
        c1_0.postal_code,
        c1_0.primary_contact_name,
        c1_0.settings,
        c1_0.status,
        c1_0.subdomain,
        c1_0.subscription_end_date,
        c1_0.subscription_plan,
        c1_0.subscription_start_date,
        c1_0.tax_number,
        c1_0.timezone,
        c1_0.updated_at,
        c1_0.version 
    from
        companies c1_0 
    where
        c1_0.id=?
2025-08-23 19:22:24.092 DEBUG 70244 --- [nio-8080-exec-5] c.c.c.s.tenant.TenantContextService      : [] Setting tenant context to: 00000000-0000-0000-0000-000000000001
2025-08-23 19:22:24.092 DEBUG 70244 --- [nio-8080-exec-5] org.hibernate.SQL                        : [] 
    /* dynamic native SQL query */ SELECT
        set_config(?, ?, false)
Hibernate: 
    /* dynamic native SQL query */ SELECT
        set_config(?, ?, false)
2025-08-23 19:22:24.093 DEBUG 70244 --- [nio-8080-exec-5] c.c.c.s.tenant.TenantContextService      : [] Set database tenant context to: 00000000-0000-0000-0000-000000000001
2025-08-23 19:22:24.093  INFO 70244 --- [nio-8080-exec-5] SECURITY                                 : [] TENANT_ACCESS: tenant=00000000-0000-0000-0000-000000000001, source=jwt, ip=0:0:0:0:0:0:0:1, session=null, user=admin@cafm.local, method=POST, uri=/api/v1/notifications/send
2025-08-23 19:22:24.093 DEBUG 70244 --- [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : [] POST "/api/v1/notifications/send?userId=0cde87f8-b1a7-4ffc-b0a6-518c46b394dd", parameters={masked}
2025-08-23 19:22:24.094 DEBUG 70244 --- [nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : [] Mapped to com.cafm.cafmbackend.api.controllers.NotificationController#sendInAppNotification(UUID, NotificationRequest)
2025-08-23 19:22:24.106 DEBUG 70244 --- [nio-8080-exec-5] o.s.web.method.HandlerMethod             : [] Could not resolve parameter [1] in public org.springframework.http.ResponseEntity<com.cafm.cafmbackend.dto.notification.NotificationResponse> com.cafm.cafmbackend.api.controllers.NotificationController.sendInAppNotification(java.util.UUID,com.cafm.cafmbackend.dto.notification.NotificationRequest): JSON parse error: Cannot deserialize value of type `com.cafm.cafmbackend.data.entity.NotificationQueue$NotificationPriority` from String "MEDIUM": not one of the values accepted for Enum class: [URGENT, HIGH, LOW, NORMAL]
2025-08-23 19:22:24.106 DEBUG 70244 --- [nio-8080-exec-5] .m.m.a.ExceptionHandlerExceptionResolver : [] Using @ExceptionHandler com.cafm.cafmbackend.exception.GlobalExceptionHandler#handleHttpMessageNotReadableException(HttpMessageNotReadableException, HttpServletRequest)
2025-08-23 19:22:24.107  INFO 70244 --- [nio-8080-exec-5] c.c.c.exception.GlobalExceptionHandler   : [f4f1f232-f294-4272-9d49-e1583c64d2d3] Request exception: Invalid request format - Correlation ID: f4f1f232-f294-4272-9d49-e1583c64d2d3 - Path: /api/v1/notifications/send - Message: JSON parse error: Cannot deserialize value of type `com.cafm.cafmbackend.data.entity.NotificationQueue$NotificationPriority` from String "MEDIUM": not one of the values accepted for Enum class: [URGENT, HIGH, LOW, NORMAL]
2025-08-23 19:22:24.107 DEBUG 70244 --- [nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : [f4f1f232-f294-4272-9d49-e1583c64d2d3] Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-08-23 19:22:24.107 DEBUG 70244 --- [nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : [f4f1f232-f294-4272-9d49-e1583c64d2d3] Writing [ErrorResponse[timestamp=2025-08-23T19:22:24.107138, path=/api/v1/notifications/send, code=INVALID_RE (truncated)...]
2025-08-23 19:22:24.107 DEBUG 70244 --- [nio-8080-exec-5] .m.m.a.ExceptionHandlerExceptionResolver : [f4f1f232-f294-4272-9d49-e1583c64d2d3] Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `com.cafm.cafmbackend.data.entity.NotificationQueue$NotificationPriority` from String "MEDIUM": not one of the values accepted for Enum class: [URGENT, HIGH, LOW, NORMAL]]
2025-08-23 19:22:24.107 DEBUG 70244 --- [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : [f4f1f232-f294-4272-9d49-e1583c64d2d3] Completed 400 BAD_REQUEST
2025-08-23 19:22:24.108 DEBUG 70244 --- [nio-8080-exec-5] org.hibernate.SQL                        : [f4f1f232-f294-4272-9d49-e1583c64d2d3] 
    select
        c1_0.id,
        c1_0.address,
        c1_0.city,
        c1_0.commercial_registration,
        c1_0.compliance_requirements,
        c1_0.contact_email,
        c1_0.contact_phone,
        c1_0.country,
        c1_0.created_at,
        c1_0.created_by,
        c1_0.currency,
        c1_0.data_classification,
        c1_0.deleted_at,
        c1_0.deleted_by,
        c1_0.deletion_reason,
        c1_0.display_name,
        c1_0.domain,
        c1_0.features,
        c1_0.industry,
        c1_0.is_active,
        c1_0.locale,
        c1_0.max_schools,
        c1_0.max_storage_gb,
        c1_0.max_supervisors,
        c1_0.max_technicians,
        c1_0.max_users,
        c1_0.modified_by,
        c1_0.name,
        c1_0.postal_code,
        c1_0.primary_contact_name,
        c1_0.settings,
        c1_0.status,
        c1_0.subdomain,
        c1_0.subscription_end_date,
        c1_0.subscription_plan,
        c1_0.subscription_start_date,
        c1_0.tax_number,
        c1_0.timezone,
        c1_0.updated_at,
        c1_0.version 
    from
        companies c1_0 
    where
        c1_0.id=?
Hibernate: 
    select
        c1_0.id,
        c1_0.address,
        c1_0.city,
        c1_0.commercial_registration,
        c1_0.compliance_requirements,
        c1_0.contact_email,
        c1_0.contact_phone,
        c1_0.country,
        c1_0.created_at,
        c1_0.created_by,
        c1_0.currency,
        c1_0.data_classification,
        c1_0.deleted_at,
        c1_0.deleted_by,
        c1_0.deletion_reason,
        c1_0.display_name,
        c1_0.domain,
        c1_0.features,
        c1_0.industry,
        c1_0.is_active,
        c1_0.locale,
        c1_0.max_schools,
        c1_0.max_storage_gb,
        c1_0.max_supervisors,
        c1_0.max_technicians,
        c1_0.max_users,
        c1_0.modified_by,
        c1_0.name,
        c1_0.postal_code,
        c1_0.primary_contact_name,
